reservation_id,guest_id,checkin_date,checkout_date,room_num,type_id,actual_checkin,actual_checkout,hotel_id
0,0,2023-08-03,2023-10-30,1386,King 1 Bed,2023-08-03,2023-08-05,0
1,1,2023-08-06,2023-09-24,4871,Queen 1 Bed,2023-08-06,2023-08-09,0
2,2,2024-01-19,2024-01-29,4041,Queen 1 Bed,2024-01-19,2024-01-21,0
3,3,2023-10-06,2023-10-16,7191,King 1 Bed,2023-10-06,2023-10-06,0
4,4,2023-06-14,2023-09-21,8691,Queen 1 Bed,2023-06-14,2023-06-17,0
5,5,2023-12-13,2023-12-30,5799,King Suite,2023-12-13,2023-12-13,0
6,6,2023-09-06,2023-11-04,7394,Queen 1 Bed,2023-09-06,2023-09-06,0
7,7,2023-12-27,2024-02-07,3783,King Suite,2023-12-27,2023-12-27,0
8,8,2023-02-02,2024-04-12,6626,Queen 2 Bed,2023-02-02,2023-02-02,0
9,9,2024-03-15,2024-04-13,7223,King 1 Bed,2024-03-15,2024-03-15,0
10,10,2024-01-12,2024-03-13,7513,King 1 Bed,2024-01-12,2024-01-13,0
11,11,2023-06-20,2024-03-20,3542,Queen 2 Bed,2023-06-20,2023-06-20,0
12,12,2024-01-07,2024-02-15,8693,King Suite,2024-01-07,2024-01-12,0
13,13,2023-12-17,2024-01-01,4461,Double Suite,2023-12-17,2023-12-17,0
14,14,2023-07-23,2024-02-02,6263,King Suite,2023-07-23,2023-07-23,0
15,15,2023-12-15,2024-02-14,6059,Queen 1 Bed,2023-12-15,2023-12-20,0
16,16,2023-12-24,2024-04-07,3564,King 1 Bed,2023-12-24,2023-12-26,0
17,17,2023-12-08,2024-02-26,1415,King 1 Bed,2023-12-08,2023-12-10,0
18,18,2023-07-20,2024-04-02,5307,King 1 Bed,2023-07-20,2023-07-20,0
19,19,2024-01-24,2024-03-14,6711,Queen 2 Bed,2024-01-24,2024-01-30,0
20,20,2023-12-12,2024-02-13,9455,King 1 Bed,2023-12-12,2023-12-12,0
21,21,2023-11-16,2023-11-30,5541,King 1 Bed,2023-11-16,2023-11-19,0
22,22,2023-12-02,2023-12-10,6059,Queen 1 Bed,2023-12-02,2023-12-03,0
23,23,2023-04-09,2023-11-25,7610,Queen 1 Bed,2023-04-09,2023-04-10,0
24,24,2023-05-06,2023-07-07,5989,King Suite,2023-05-06,2023-05-07,0
25,25,2023-11-18,2023-11-20,6771,King 1 Bed,2023-11-18,2023-11-18,0
26,25,2023-11-11,2023-11-11,1320,King Suite,2023-11-11,2023-11-12,0
28,26,2023-11-15,2023-11-17,5627,Double Suite,2023-11-15,2023-11-18,0
29,26,2023-08-03,2023-08-03,567,Queen 1 Bed,2023-08-03,2023-08-06,0
31,27,2023-11-26,2023-11-27,9063,Queen 2 Bed,2023-11-26,2023-11-26,0
32,27,2023-08-11,2023-08-12,3992,Double Suite,2023-08-11,2023-08-13,0
34,28,2023-04-26,2023-04-26,4384,King Suite,2023-04-26,2023-04-26,0
35,28,2023-07-07,2023-07-08,61,Queen 1 Bed,2023-07-07,2023-07-08,0
37,29,2023-09-27,2023-09-29,3108,Queen 1 Bed,2023-09-27,2023-09-27,0
38,29,2023-01-15,2023-01-15,7227,Double Suite,2023-01-15,2023-01-16,0
40,30,2024-02-02,2024-02-06,9135,Queen 2 Bed,2024-02-02,2024-02-05,0
41,30,2024-01-02,2024-01-02,1639,Double Suite,2024-01-02,2024-01-02,0
43,31,2023-12-20,2023-12-23,804,Queen 1 Bed,2023-12-20,2023-12-20,0
44,31,2023-11-08,2023-11-09,6738,Queen 2 Bed,2023-11-08,2023-11-11,0
46,32,2023-08-26,2023-08-28,567,Queen 1 Bed,2023-08-26,2023-08-26,0
47,32,2023-06-07,2023-06-09,4497,King Suite,2023-06-07,2023-06-09,0
49,33,2023-12-12,2023-12-12,8218,Queen 1 Bed,2023-12-12,2023-12-15,0
50,33,2024-02-13,2024-02-14,9888,King 1 Bed,2024-02-13,2024-02-13,0
52,34,2024-04-16,2024-04-19,8665,King Suite,2024-04-16,,0
53,35,2024-04-17,2024-04-21,552,Double Suite,2024-04-17,,0
54,36,2024-04-15,2024-04-18,7861,Double Suite,2024-04-15,,0
55,37,2024-04-17,2024-04-21,8724,Queen 1 Bed,,,0
56,38,2024-04-18,2024-04-19,4620,Queen 1 Bed,,,0
57,39,2024-04-16,2024-04-20,1045,Double Suite,2024-04-16,,0
58,40,2024-04-16,2024-04-19,4777,King 1 Bed,2024-04-16,,0
59,41,2024-04-18,2024-04-21,1532,Double Suite,2024-04-18,,0
60,42,2024-04-16,2024-04-19,4710,Queen 1 Bed,,,0
61,43,2024-04-17,2024-04-22,3250,Queen 2 Bed,2024-04-17,,0
62,44,2024-04-17,2024-04-19,7662,King Suite,,,0
63,45,2024-04-16,2024-04-19,5203,King Suite,2024-04-16,,0
64,46,2024-04-18,2024-04-25,6035,Queen 2 Bed,2024-04-18,,0
65,47,2024-04-16,2024-04-22,8177,Queen 2 Bed,,,0
66,48,2024-04-15,2024-04-19,8062,King Suite,2024-04-15,,0
67,49,2024-04-18,2024-04-24,5873,Queen 2 Bed,2024-04-18,,0
68,50,2024-04-16,2024-04-20,2753,King 1 Bed,,,0
69,51,2024-04-17,2024-04-18,7282,Double Suite,2024-04-17,,0
70,52,2024-04-17,2024-04-21,9220,Double Suite,2024-04-17,,0
71,53,2024-04-16,2024-04-17,1936,Queen 1 Bed,2024-04-16,,0
72,54,2024-04-18,2024-04-21,7290,Queen 2 Bed,,,0
73,55,2024-04-16,2024-04-20,4755,Queen 2 Bed,2024-04-16,,0
