season_id,season_name,start_date,end_date,discount,hotel_id
3875,Winter,2024-01-01 00:00:00,2024-03-20 00:00:00,0.1,0
7923,Spring,2024-03-21 00:00:00,2024-06-20 00:00:00,0.2,0
3099,Summer,2024-06-21 00:00:00,2024-09-22 00:00:00,1,0
5938,Fall,2024-09-23 00:00:00,2024-12-20 00:00:00,0.4,0
8972,Christmas,2024-12-21 00:00:00,2024-12-31 00:00:00,1,0
4148,New Year,2025-01-01 00:00:00,2025-01-07 00:00:00,1,0
6336,Valentine's Day,2024-02-14 00:00:00,2024-02-14 00:00:00,1,0
3656,Spring Break,2024-03-15 00:00:00,2024-03-31 00:00:00,0.15,0
6912,Winter,2024-01-01 00:00:00,2024-03-20 00:00:00,0.1,1
8899,Spring,2024-03-21 00:00:00,2024-06-20 00:00:00,0.2,1
1993,Summer,2024-06-21 00:00:00,2024-09-22 00:00:00,1,1
279,Fall,2024-09-23 00:00:00,2024-12-20 00:00:00,0.4,1
5312,Christmas,2024-12-21 00:00:00,2024-12-31 00:00:00,1,1
1717,New Year,2025-01-01 00:00:00,2025-01-07 00:00:00,1,1
5616,Valentine's Day,2024-02-14 00:00:00,2024-02-14 00:00:00,1,1
4055,Spring Break,2024-03-15 00:00:00,2024-03-31 00:00:00,0.15,1
1746,Independence Day,2024-07-04 00:00:00,2024-07-04 00:00:00,0.5,1
5625,Winter,2024-01-01 00:00:00,2024-03-20 00:00:00,0.1,2
5048,Spring,2024-03-21 00:00:00,2024-06-20 00:00:00,0.2,2
3158,Summer,2024-06-21 00:00:00,2024-09-22 00:00:00,1,2
5566,Fall,2024-09-23 00:00:00,2024-12-20 00:00:00,0.4,2
5565,Christmas,2024-12-21 00:00:00,2024-12-31 00:00:00,1,2
5321,New Year,2025-01-01 00:00:00,2025-01-07 00:00:00,1,2
5024,Winter,2024-01-01 00:00:00,2024-03-20 00:00:00,0.1,3
7620,Spring,2024-03-21 00:00:00,2024-06-20 00:00:00,0.2,3
3721,Summer,2024-06-21 00:00:00,2024-09-22 00:00:00,1,3
2354,Fall,2024-09-23 00:00:00,2024-12-20 00:00:00,0.4,3
6363,Christmas,2024-12-21 00:00:00,2024-12-31 00:00:00,1,3
5492,New Year,2025-01-01 00:00:00,2025-01-07 00:00:00,1,3
2405,Valentine's Day,2024-02-14 00:00:00,2024-02-14 00:00:00,1,3
3020,Spring Break,2024-03-15 00:00:00,2024-03-31 00:00:00,0.15,3
282,Winter,2024-01-01 00:00:00,2024-03-20 00:00:00,0.1,4
394,Spring,2024-03-21 00:00:00,2024-06-20 00:00:00,0.2,4
